Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,genome,download_path,Experiment,LibraryName,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,sample_name,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash,read_type,data_path,organism,library
SRR1810930,2015-03-01,2015-02-19,132262713,6656269321,0,50,881,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1810930,SRX883589,Female1,unspecified,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP055171,PRJNA275796,,275796,SRS850789,SAMN03354167,simple,10116,Rattus norvegicus,Female1,,,,,female,,no,,,,,UMD,SRA243331,,public,990B17D309570A5C3D60805EF231D990,11FC3CD4B5F2CAF251568758AD717470,single,source1,rat,WGBS
SRR1810932,2015-03-01,2015-02-19,192031936,9640412884,0,50,1788,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1810932,SRX883591,Female3,unspecified,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP055171,PRJNA275796,,275796,SRS850791,SAMN03354169,simple,10116,Rattus norvegicus,Female3,,,,,female,,no,,,,,UMD,SRA243331,,public,1D38B13CB44B9927AD57FFF07A30F2C3,11E458CE4FCCB1CB8345F270450CDB6A,single,source1,rat,WGBS
SRR1810933,2015-03-01,2015-02-19,193307146,9689003424,0,50,1864,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1810933,SRX883592,Estradiol1,unspecified,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP055171,PRJNA275796,,275796,SRS850792,SAMN03354170,simple,10116,Rattus norvegicus,Estradiol1,,,,,female,,no,,,,,UMD,SRA243331,,public,B3FC4C7C1AEE0ABB78ECEA8B319AE4A0,24617DED45760708135745FA16DF46E3,single,source1,rat,WGBS
SRR1810934,2015-03-01,2015-02-19,175599426,8771948085,0,49,1868,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1810934,SRX883593,Estradiol2,unspecified,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP055171,PRJNA275796,,275796,SRS850793,SAMN03354171,simple,10116,Rattus norvegicus,Estradiol2,,,,,female,,no,,,,,UMD,SRA243331,,public,872E496118A175D9CD564B5FA039828C,A869A758294E51E1F44ABA978764C7DB,single,source1,rat,WGBS
SRR1810936,2015-03-01,2015-02-19,147282589,7303761560,0,49,2477,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1810936,SRX883595,Estradiol3,unspecified,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP055171,PRJNA275796,,275796,SRS850796,SAMN03354172,simple,10116,Rattus norvegicus,Estradiol3,,,,,female,,no,,,,,UMD,SRA243331,,public,15782EDEBE441A55E94D792F7E6FD6B5,A1A63B088FA23FD1FD1DA3FF25A04FE9,single,source1,rat,WGBS
SRR1810937,2015-03-01,2015-02-19,220286357,11040873334,0,50,2824,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1810937,SRX883596,Male1,unspecified,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP055171,PRJNA275796,,275796,SRS850795,SAMN03354173,simple,10116,Rattus norvegicus,Male1,,,,,male,,no,,,,,UMD,SRA243331,,public,68E5F16CB463C77D85C051DF68EEC984,256324C68AD6C65D43143A9A081E1C97,single,source1,rat,WGBS
SRR1810938,2015-03-01,2015-02-19,196557293,9842851742,0,50,2101,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1810938,SRX883597,Male2,unspecified,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP055171,PRJNA275796,,275796,SRS850797,SAMN03354174,simple,10116,Rattus norvegicus,Male2,,,,,male,,no,,,,,UMD,SRA243331,,public,5D0967B79F9B05E0E1916CF762803801,F25D99C3A6FDECFAA8D00BB6AA74FBD1,single,source1,rat,WGBS
SRR1810939,2015-03-01,2015-02-19,201832148,10128371650,0,50,2367,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1810939,SRX883598,Male3,unspecified,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP055171,PRJNA275796,,275796,SRS850798,SAMN03354175,simple,10116,Rattus norvegicus,Male3,,,,,male,,no,,,,,UMD,SRA243331,,public,D9893EC0CEB5A755F095A852037EAE6B,CF942D409C0B7BDA8F63BF7716B628AB,single,source1,rat,WGBS
SRR3152425,2015-03-01,2016-02-08,262570408,13138924173,0,50,4907,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR3152425,SRX883590,Female2,unspecified,GENOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2500,SRP055171,PRJNA275796,,275796,SRS850790,SAMN03354168,simple,10116,Rattus norvegicus,Female2,,,,,female,,no,,,,,UMD,SRA243331,,public,F517F955C446EC0BD8ED1760FC1C8C1A,0D61978FAEC3D6AB1EC6149949779952,single,source1,rat,WGBS
SRR1813698,2015-03-30,2015-02-23,46555674,9404246148,46555674,202,6554,rn6,https://sra-download.ncbi.nlm.nih.gov/srapub/SRR1813698,SRX886119,,cDNA,TRANSCRIPTOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP055430,PRJNA276102,2.0,276102,SRS853034,SAMN03366505,simple,10116,Rattus norvegicus,GSM1616876,,,,,,,no,,,,,GEO,SRA244051,,public,7FA7930EA9F57D1C878A5AF1D3B55C17,3FEDD06209ABB9231DA5B4FDA200F635,paired,source1,rat,rnaTopHat
